  1142	5	160.00	90.00	0.007367	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
  1143	5	90.00	190.00	-0.000714	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
  1144	5	90.00	130.00	0.007047	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
  1145	5	100.00	300.00	0.007058	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
  1146	5	150.00	170.00	-0.009258	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
  1147	5	180.00	140.00	0.016710	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
  1148	5	100.00	270.00	0.008722	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
  1149	5	210.00	230.00	-0.006290	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
  1150	5	 0.00	280.00	-0.013220	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
  1151	5	50.00	90.00	0.003892	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
  1152	5	270.00	130.00	0.009023	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
  1153	5	120.00	220.00	-0.006775	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
  1154	5	170.00	120.00	-0.022477	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
  1155	5	260.00	150.00	0.009338	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
  1156	5	210.00	130.00	0.024264	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
  1157	5	150.00	10.00	-0.015886	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
  1158	5	150.00	130.00	0.005408	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
  1159	5	240.00	260.00	0.005867	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
  1160	5	60.00	110.00	0.002221	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
  1161	5	 0.00	100.00	0.001159	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
  1162	5	220.00	240.00	-0.024115	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
  1163	5	110.00	90.00	0.013059	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
  1164	5	300.00	160.00	0.002426	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
  1165	5	210.00	40.00	0.007062	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
  1166	5	30.00	280.00	0.005297	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
  1167	5	140.00	 0.00	0.009726	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
  1168	5	290.00	240.00	-0.002114	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
  1169	5	200.00	120.00	0.010849	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
  1170	5	120.00	50.00	-0.011084	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
  1171	5	220.00	210.00	0.008002	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
  1172	5	120.00	80.00	0.011518	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
  1173	5	180.00	20.00	0.001302	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
  1174	5	40.00	60.00	-0.012031	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
  1175	5	160.00	 0.00	-0.006128	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
  1176	5	90.00	280.00	-0.006710	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
  1177	5	300.00	260.00	0.019312	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
  1178	5	90.00	50.00	-0.002328	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
  1179	5	300.00	20.00	0.007442	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
  1180	5	220.00	150.00	-0.001488	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
  1181	5	40.00	 0.00	0.002843	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
  1182	5	240.00	130.00	0.003649	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
  1183	5	90.00	110.00	-0.010921	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
  1184	5	270.00	190.00	-0.013859	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
  1185	5	270.00	220.00	-0.005410	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
  1186	5	130.00	180.00	0.003501	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
  1187	5	290.00	270.00	0.001878	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
  1188	5	300.00	110.00	-0.000022	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	88
  1189	5	30.00	220.00	0.016106	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	89
  1190	5	180.00	190.00	0.005419	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	90
  1191	5	90.00	80.00	-0.012884	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	91
  1192	5	140.00	60.00	-0.013759	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	92
  1193	5	270.00	100.00	0.018529	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	93
  1194	5	60.00	160.00	0.011124	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	94
  1195	5	210.00	70.00	-0.009002	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	95
  1196	5	120.00	280.00	0.003168	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	96
  1197	5	260.00	180.00	0.011262	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	97
  1198	5	240.00	70.00	0.001137	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	98
  1199	5	30.00	80.00	-0.014167	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	99
  1200	5	30.00	20.00	-0.004911	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	100
  1201	5	50.00	30.00	-0.006046	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	101
  1202	5	280.00	 0.00	-0.001608	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	102
  1203	5	30.00	170.00	-0.004914	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	103
  1204	5	230.00	30.00	-0.004759	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	104
  1205	5	110.00	120.00	0.001493	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	105
  1206	5	140.00	30.00	0.002264	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	106
  1207	5	140.00	150.00	0.008103	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	107
  1208	5	180.00	160.00	-0.003701	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	108
  1209	5	10.00	270.00	0.002708	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	109
  1210	5	130.00	300.00	-0.002972	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	110
  1211	5	 0.00	190.00	0.002592	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	111
  1212	5	220.00	120.00	-0.021035	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	112
  1213	5	240.00	200.00	0.015332	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	113
  1214	5	170.00	60.00	0.006655	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	114
  1215	5	290.00	90.00	0.007350	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	115
  1216	5	180.00	260.00	-0.008134	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	116
  1217	5	50.00	210.00	-0.028595	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	117
  1218	5	 0.00	80.00	-0.014283	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	118
  1219	5	50.00	180.00	-0.004235	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	119
  1220	5	280.00	120.00	0.005490	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	120
  1221	5	240.00	10.00	0.011460	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	121
  1222	5	40.00	120.00	0.003372	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	122
  1223	5	30.00	200.00	-0.011991	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	123
  1224	5	150.00	230.00	-0.012413	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	124
  1225	5	60.00	140.00	0.019139	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	125
  1226	5	50.00	150.00	0.010350	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	126
  1227	5	240.00	50.00	0.001740	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	127
  1228	5	250.00	240.00	0.007903	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	128
  1229	5	230.00	300.00	0.010455	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	129
  1230	5	230.00	90.00	-0.002527	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	130
  1231	5	200.00	90.00	0.006230	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	131
  1232	5	100.00	240.00	0.007191	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	132
  1233	5	240.00	290.00	0.004356	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	133
  1234	5	30.00	250.00	-0.011877	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	134
  1235	5	120.00	100.00	0.001542	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	135
  1236	5	 0.00	160.00	0.000678	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	136
  1237	5	300.00	280.00	-0.008345	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	137
  1238	5	280.00	60.00	0.003538	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	138
  1239	5	20.00	120.00	-0.009807	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	139
  1240	5	180.00	230.00	0.010324	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	140
  1241	5	100.00	210.00	-0.008822	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	141
  1242	5	120.00	160.00	-0.005881	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	142
  1243	5	210.00	290.00	-0.005618	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	143
  1244	5	20.00	210.00	0.002422	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	144
  1245	5	190.00	270.00	-0.014930	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	145
  1246	5	160.00	240.00	0.002503	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	146
  1247	5	270.00	70.00	-0.008293	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	147
  1248	5	80.00	90.00	-0.006438	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	148
  1249	5	150.00	50.00	0.007449	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	149
  1250	5	50.00	270.00	-0.004562	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	150
  1251	5	10.00	60.00	0.004546	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	151
  1252	5	80.00	 0.00	0.026179	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	152
  1253	5	140.00	210.00	-0.002961	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	153
  1254	5	 0.00	50.00	0.012690	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	154
  1255	5	250.00	30.00	-0.003912	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	155
  1256	5	150.00	70.00	-0.010481	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	156
  1257	5	120.00	10.00	0.003720	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	157
  1258	5	270.00	170.00	0.005779	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	158
  1259	5	120.00	140.00	0.001302	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	159
  1260	5	200.00	300.00	0.011745	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	160
  1261	5	10.00	180.00	0.009680	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	161
  1262	5	150.00	100.00	-0.001552	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	162
  1263	5	60.00	280.00	0.012848	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	163
  1264	5	100.00	60.00	-0.001570	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	164
  1265	5	 0.00	20.00	0.001147	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	165
  1266	5	250.00	 0.00	0.002468	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	166
  1267	5	180.00	80.00	-0.019603	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	167
  1268	5	280.00	150.00	-0.002476	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	168
  1269	5	260.00	120.00	-0.020442	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	169
  1270	5	190.00	240.00	-0.013371	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	170
  1271	5	30.00	50.00	0.006254	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	171
  1272	5	170.00	150.00	-0.001964	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	172
  1273	5	180.00	40.00	-0.011109	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	173
  1274	5	280.00	210.00	0.006227	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	174
  1275	5	80.00	180.00	0.002066	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	175
  1276	5	190.00	180.00	-0.004164	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	176
  1277	5	210.00	250.00	0.016366	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	177
  1278	5	290.00	180.00	0.021157	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	178
  1279	5	20.00	150.00	0.001971	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	179
  1280	5	160.00	270.00	0.000752	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	180
  1281	5	60.00	260.00	0.011070	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	181
  1282	5	80.00	270.00	-0.005057	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	182
  1283	5	140.00	270.00	-0.000809	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	183
  1284	5	280.00	300.00	0.008110	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	184
  1285	5	250.00	210.00	0.006637	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	185
  1286	5	60.00	20.00	0.000325	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	186
  1287	5	40.00	240.00	-0.008008	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	187
  1288	5	230.00	60.00	0.004446	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	188
  1289	5	250.00	60.00	0.003808	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	189
  1290	5	140.00	90.00	-0.025820	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	190
  1291	5	100.00	180.00	0.000106	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	191
  1292	5	70.00	30.00	-0.011298	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	192
  1293	5	 0.00	130.00	0.010756	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	193
  1294	5	240.00	110.00	0.002543	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	194
  1295	5	190.00	150.00	-0.020741	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	195
  1296	5	70.00	120.00	-0.003324	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	196
  1297	5	260.00	90.00	0.007175	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	197
  1298	5	10.00	30.00	0.005700	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	198
  1299	5	30.00	130.00	-0.010553	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	199
  1300	5	30.00	100.00	-0.004574	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	200
  1301	5	200.00	60.00	0.012021	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	201
  1302	5	180.00	110.00	0.000561	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	202
  1303	5	80.00	210.00	-0.001732	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	203
  1304	5	170.00	180.00	-0.020462	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	204
  1305	5	160.00	30.00	0.005249	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	205
  1306	5	250.00	300.00	-0.002151	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	206
  1307	5	230.00	270.00	0.009562	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	207
  1308	5	200.00	30.00	0.012101	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	208
  1309	5	80.00	240.00	-0.021233	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	209
  1310	5	20.00	 0.00	0.023334	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	210
  1311	5	10.00	90.00	0.012202	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	211
  1312	5	270.00	40.00	-0.006048	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	212
  1313	5	70.00	300.00	0.008116	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	213
  1314	5	200.00	 0.00	-0.006290	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	214
  1315	5	130.00	240.00	-0.002489	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	215
  1316	5	160.00	210.00	-0.003452	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	216
  1317	5	300.00	40.00	0.001839	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	217
  1318	5	210.00	170.00	-0.007340	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	218
  1319	5	20.00	300.00	0.006783	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	219
  1320	5	300.00	220.00	-0.002341	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	220
  1321	6	150.00	280.00	0.025475	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	1
  1322	6	240.00	170.00	0.001434	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	2
  1323	6	80.00	150.00	0.011361	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	3
  1324	6	60.00	40.00	-0.000860	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	4
  1325	6	180.00	290.00	-0.002475	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	5
  1326	6	100.00	150.00	-0.001491	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	6
  1327	6	90.00	10.00	0.011434	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	7
  1328	6	 0.00	250.00	0.009665	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	8
  1329	6	80.00	60.00	0.025444	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	9
  1330	6	240.00	230.00	0.009307	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	10
  1331	6	250.00	270.00	0.008592	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	11
  1332	6	120.00	250.00	0.002201	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	12
  1333	6	60.00	230.00	0.011028	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	13
  1334	6	220.00	 0.00	0.010765	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	14
  1335	6	90.00	230.00	0.008747	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	15
  1336	6	120.00	200.00	0.011040	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	16
  1337	6	 0.00	230.00	-0.007426	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	17
  1338	6	190.00	210.00	-0.000194	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	18
  1339	6	100.00	30.00	-0.000863	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	19
  1340	6	150.00	190.00	0.003693	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	20
  1341	6	210.00	190.00	0.002995	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	21
  1342	6	160.00	300.00	0.003760	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	22
  1343	6	270.00	20.00	-0.013120	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	23
  1344	6	300.00	190.00	-0.002559	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	24
  1345	6	60.00	190.00	0.003761	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	25
  1346	6	10.00	240.00	-0.000131	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	26
  1347	6	210.00	100.00	0.005282	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	27
  1348	6	300.00	80.00	-0.007271	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	28
  1349	6	50.00	300.00	0.003864	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	29
  1350	6	270.00	290.00	-0.008583	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	30
  1351	6	150.00	250.00	0.014807	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	31
  1352	6	220.00	180.00	0.002426	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	32
  1353	6	210.00	20.00	-0.024102	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	33
  1354	6	90.00	170.00	-0.000249	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	34
  1355	6	90.00	250.00	0.009304	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	35
  1356	6	110.00	 0.00	-0.000738	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	36
  1357	6	60.00	70.00	-0.003119	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	37
  1358	6	300.00	140.00	0.000756	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	38
  1359	6	140.00	120.00	0.004205	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	39
  1360	6	270.00	260.00	-0.005215	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	40
  1361	6	280.00	30.00	0.004632	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	41
  1362	6	170.00	90.00	-0.002872	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	42
  1363	6	90.00	200.00	-0.005047	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	43
  1364	6	90.00	140.00	-0.002150	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	44
  1365	6	100.00	300.00	0.012193	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	45
  1366	6	150.00	160.00	-0.005719	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	46
  1367	6	180.00	130.00	0.015026	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	47
  1368	6	110.00	270.00	0.013833	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	48
  1369	6	210.00	220.00	-0.004186	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	49
  1370	6	 0.00	280.00	0.017737	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	50
  1371	6	50.00	90.00	-0.019365	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	51
  1372	6	270.00	140.00	0.013043	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	52
  1373	6	120.00	230.00	-0.010186	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	53
  1374	6	160.00	120.00	-0.004856	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	54
  1375	6	250.00	150.00	-0.000144	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	55
  1376	6	210.00	130.00	-0.013706	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	56
  1377	6	150.00	20.00	0.003891	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	57
  1378	6	150.00	130.00	-0.014450	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	58
  1379	6	240.00	250.00	-0.005572	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	59
  1380	6	60.00	100.00	-0.001889	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	60
  1381	6	 0.00	100.00	0.007427	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	61
  1382	6	230.00	240.00	-0.002877	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	62
  1383	6	100.00	90.00	-0.001451	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	63
  1384	6	300.00	170.00	0.003028	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	64
  1385	6	210.00	40.00	-0.007307	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	65
  1386	6	30.00	280.00	0.002159	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	66
  1387	6	140.00	 0.00	0.017915	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	67
  1388	6	280.00	240.00	0.005280	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	68
  1389	6	200.00	120.00	-0.009611	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	69
  1390	6	120.00	40.00	0.001403	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	70
  1391	6	230.00	210.00	-0.002629	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	71
  1392	6	120.00	70.00	0.009900	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	72
  1393	6	180.00	10.00	0.006978	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	73
  1394	6	50.00	60.00	0.019754	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	74
  1395	6	170.00	 0.00	0.002818	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	75
  1396	6	90.00	280.00	-0.012148	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	76
  1397	6	300.00	260.00	-0.003830	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	77
  1398	6	90.00	50.00	-0.016894	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	78
  1399	6	300.00	10.00	0.012230	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	79
  1400	6	230.00	150.00	-0.002198	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	80
  1401	6	40.00	 0.00	0.008770	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	81
  1402	6	240.00	140.00	-0.007874	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	82
  1403	6	90.00	100.00	-0.007786	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	83
  1404	6	270.00	190.00	0.002615	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	84
  1405	6	270.00	230.00	-0.003089	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	85
  1406	6	130.00	180.00	-0.001371	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	86
  1407	6	290.00	270.00	0.001190	10.300000	0.001678	0.0	0.0	0.0	0.0	0.0576	87
